/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

left, red, None, forward
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, green, right, left
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, green, forward, left
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, green, left, right
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

forward, green, forward, left
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

forward, red, forward, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, red, forward, left
 -- forward : -20.25
 -- right : -10.04
 -- None : 0.00
 -- left : 0.00

forward, green, None, None
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.97

right, red, right, right
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

right, red, right, forward
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

left, red, forward, None
 -- forward : -19.78
 -- right : -9.77
 -- None : 0.00
 -- left : -19.88

left, green, forward, None
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

forward, green, forward, right
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, green, None, left
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, red, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -20.04

left, green, left, None
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

forward, green, left, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

forward, red, None, None
 -- forward : -7.53
 -- right : 0.00
 -- None : 1.43
 -- left : -4.81

right, red, None, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

right, green, forward, forward
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.15
 -- left : -10.39

forward, red, left, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, forward, None
 -- forward : -20.14
 -- right : -9.90
 -- None : 1.43
 -- left : -20.28

right, red, right, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

left, green, None, right
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -10.48

forward, green, forward, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : -10.07

forward, green, left, None
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.76
 -- left : 0.00

forward, green, left, right
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, red, None, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

forward, green, right, forward
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, red, left, None
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, red, right, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

left, green, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

right, red, None, None
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : -5.25

left, red, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

forward, green, None, right
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, red, forward, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, green, None, right
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

left, red, None, None
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

forward, red, left, right
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

left, green, None, None
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

right, green, right, None
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, right, None
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

forward, green, right, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

right, green, left, left
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.54

right, red, left, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, left, None
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

left, red, left, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

right, red, right, None
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

right, red, left, forward
 -- forward : 0.00
 -- right : 2.07
 -- None : -0.07
 -- left : 0.00

right, red, forward, None
 -- forward : -20.40
 -- right : -10.49
 -- None : 0.00
 -- left : -20.12

right, green, left, forward
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.01
 -- left : 0.00

right, green, left, None
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

right, green, None, None
 -- forward : -0.02
 -- right : 0.91
 -- None : -2.21
 -- left : 0.00

left, red, None, left
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

left, green, None, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

left, green, left, right
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

forward, red, forward, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

left, red, forward, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

forward, red, None, left
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

forward, red, None, forward
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

right, red, None, left
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -4.93

left, green, right, None
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

forward, green, forward, None
 -- forward : 0.70
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

right, green, None, forward
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

